id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_production_request_cut_process,access.production.request.cut.process_po,model_production_request_cut_process,purchase.group_purchase_user,1,0,0,0
access_production_request_cut_size,access.production.request.cut.size_po,model_production_request_cut_size,purchase.group_purchase_user,1,0,0,0
access_production_request_print_mark,access.production.request.print.mark_po,model_production_request_print_mark,purchase.group_purchase_user,1,0,0,0
access_production_request_print_color,access.production.request.print.color_po,model_production_request_print_color,purchase.group_purchase_user,1,0,0,0
access_production_request_art_color,access.production.request.art.color_po,model_production_request_art_color,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_ir_module_category_sales_support,ir_module_category_sales_support,base.model_ir_module_category,gt_order_mgnt.group_sale_support,1,0,0,0
access_ir_module_category_inventory,ir_module_category_inventory,base.model_ir_module_category,stock.group_stock_user,1,0,0,0
access_ir_module_category_mrp,ir_module_category_mrp,base.model_ir_module_category,mrp.group_mrp_user,1,0,0,0
access_ir_module_category_purchase,ir_module_category_purchase,base.model_ir_module_category,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_mrp_production_workcenter_line_inventory,mrp_production_workcenter_line_inventory,mrp.model_mrp_production_workcenter_line,stock.group_stock_user,1,1,0,0
,,,,,,,
access_mrp_workcenter_inventory,mrp_workcenter_inventory,model_mrp_workcenter,stock.group_stock_user,1,1,0,0
,,,,,,,
access_stock_production_lot_sales_support,stock_production_lot_sales_support,stock.model_stock_production_lot,gt_order_mgnt.group_sale_support,1,0,0,0
,,,,,,,
access_res_partner_supplier_type_sales,res_partner_supplier_type_sales,model_res_partner_supplier_type,base.group_sale_salesman,1,0,0,0
access_res_partner_supplier_type_sales_manager,res_partner_supplier_type_sales_manager,model_res_partner_supplier_type,base.group_sale_manager,1,1,1,0
access_res_partner_supplier_type_sales_support,res_partner_supplier_type_sales_support,model_res_partner_supplier_type,gt_order_mgnt.group_sale_support,1,0,0,0
access_res_partner_supplier_type_purchase,res_partner_supplier_type_purchase,model_res_partner_supplier_type,purchase.group_purchase_user,1,1,0,0
access_res_partner_supplier_type_account,res_partner_supplier_type_account,model_res_partner_supplier_type,account.group_account_user,1,0,0,0
access_res_partner_supplier_type_inventory,res_partner_supplier_type_inventory,model_res_partner_supplier_type,stock.group_stock_user,1,0,0,0
,,,,,,,
access_n_product_discription_sale,n_product_discription_sale,model_n_product_discription,base.group_sale_salesman,1,1,1,0
access_n_product_discription_sale_support,n_product_discription_sale_support,model_n_product_discription,gt_order_mgnt.group_sale_support,1,1,1,0
access_n_product_discription_sale_manager,n_product_discription_sale_manager,model_n_product_discription,base.group_sale_manager,1,1,1,0
access_n_product_discription_account,n_product_discription_account,model_n_product_discription,account.group_account_user,1,0,0,0
access_n_product_discription_mrp,n_product_discription_mrp,model_n_product_discription,mrp.group_mrp_user,1,1,1,0
access_n_product_discription_inventory,n_product_discription_inventory,model_n_product_discription,stock.group_stock_user,1,1,1,0
access_n_product_discription_purchase,n_product_discription_purchase,model_n_product_discription,purchase.group_purchase_user,1,1,1,0
,,,,,,,
access_n_product_discription_value_sale,n_product_discription_value_sale,model_n_product_discription_value,base.group_sale_salesman,1,0,0,0
access_n_product_discription_value_sale_support,n_product_discription_value_sale_support,model_n_product_discription_value,gt_order_mgnt.group_sale_support,1,0,0,0
access_n_product_discription_value_sale_manager,n_product_discription_value_sale_manager,model_n_product_discription_value,base.group_sale_manager,1,1,1,1
access_n_product_discription_value_account,n_product_discription_value_account,model_n_product_discription_value,account.group_account_user,1,0,0,0
access_n_product_discription_value_mrp,n_product_discription_value_mrp,model_n_product_discription_value,mrp.group_mrp_user,1,1,1,1
access_n_product_discription_value_inventory,n_product_discription_value_inventory,model_n_product_discription_value,stock.group_stock_user,1,1,1,1
access_n_product_discription_value_purchase,n_product_discription_value_purchase,model_n_product_discription_value,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_purchase_milestone_payment_term_sales_manager,purchase_milestone_payment_term_sales_manager,model_purchase_milestone_payment_term,base.group_sale_manager,1,1,1,0
access_purchase_milestone_payment_term_sales_support,purchase_milestone_payment_term_sales_support,model_purchase_milestone_payment_term,gt_order_mgnt.group_sale_support,1,0,0,0
access_purchase_milestone_payment_term_po,purchase_milestone_payment_term_po,model_purchase_milestone_payment_term,purchase.group_purchase_user,1,1,1,0
access_purchase_milestone_payment_term_account,purchase_milestone_payment_term_account,model_purchase_milestone_payment_term,account.group_account_user,1,0,0,0
access_purchase_milestone_payment_term_mrp,purchase_milestone_payment_term_mrp,model_purchase_milestone_payment_term,mrp.group_mrp_user,1,0,0,0
access_purchase_milestone_payment_term_inventory,purchase_milestone_payment_term_inventory,model_purchase_milestone_payment_term,stock.group_stock_user,1,0,0,0
,,,,,,,
access_purchase_milestone_payment_term_name_sales_manager,purchase_milestone_payment_term_name_sales_manager,model_purchase_milestone_payment_term_name,base.group_sale_manager,1,1,1,0
access_purchase_milestone_payment_term_name_sales_support,purchase_milestone_payment_term_name_sales_support,model_purchase_milestone_payment_term_name,gt_order_mgnt.group_sale_support,1,0,0,0
access_purchase_milestone_payment_term_name_po,purchase_milestone_payment_term_name_po,model_purchase_milestone_payment_term_name,purchase.group_purchase_user,1,1,1,0
access_purchase_milestone_payment_term_name_account,purchase_milestone_payment_term_name_account,model_purchase_milestone_payment_term_name,account.group_account_user,1,0,0,0
access_purchase_milestone_payment_term_name_mrp,purchase_milestone_payment_term_name_mrp,model_purchase_milestone_payment_term_name,mrp.group_mrp_user,1,0,0,0
access_purchase_milestone_payment_term_name_inventory,purchase_milestone_payment_term_name_inventory,model_purchase_milestone_payment_term_name,stock.group_stock_user,1,0,0,0
,,,,,,,
access_purchase_order_cancel_purchase,purchase_order_cancel_purchase,model_purchase_order_cancel,purchase.group_purchase_user,1,1,1,1
access_purchase_order_cancel_account,purchase_order_cancel_account,model_purchase_order_cancel,account.group_account_user,1,1,1,0
,,,,,,,
access_res_partner_supplier_type_purchase,purchase_res_partner_supplier_type,model_res_partner_supplier_type,purchase.group_purchase_user,1,1,1,0
,,,,,,,
access_hr_employee_purchase,access_hr_employee,model_hr_employee,purchase.group_purchase_user,1,1,1,0
,,,,,,,
access_account_payment_sales_supoort,access_account_payment,model_account_payment,gt_order_mgnt.group_sale_support,1,1,1,0
access_account_payment_salesperson,access_account_payment_salesperson,model_account_payment,base.group_sale_salesman,1,1,1,0
,,,,,,,
access_sale_order_return,access_sale_order_return_sales_support,model_sale_order_return,gt_order_mgnt.group_sale_support,1,1,1,0
access_sale_order_return_salesperson,access_sale_order_return_sales_person,model_sale_order_return,base.group_sale_salesman,1,1,1,0
,,,,,,,
accessgt_product_pricelist_item_sale_support,product_pricelist_item_sale_support,product.model_product_pricelist_item,gt_order_mgnt.group_sale_support,1,1,1,0
,,,,,,,
access_product_packaging_inventory_user,product_packaging_inventory_user,product.model_product_packaging,stock.group_stock_user,1,0,1,0
